# Images écartées du distillat, une par ligne, avec le motif.
#
# POURQUOI CE FICHIER EXISTE. Les clients envoient des photos de défauts, mais
# aussi des reçus, des captures de paiement, des courriels et leur visage. Sur
# 247 images, 67 ne devaient pas entrer dans le MRP : une capture montrait un
# numéro de carte partiel avec le nom du titulaire, une autre une adresse
# postale complète avec téléphone, une autre encore un code de carte-cadeau de
# 100 $ toujours valide.
#
# CE TRI S'EST FAIT À L'ŒIL, LES 247 UNE PAR UNE. Aucune règle automatique ne
# distingue un reçu d'une photo de couture de façon fiable, et se tromper ici
# ne coûte pas une ligne de moins : ça publie les données d'un client.
#
# Format : <fichier>\t<motif>

a9bd37a0-5a38-4ac5-83c9-180a2d4ee1d1.HEIC	image vide
aabe777c-f3aa-4cfc-a6cb-1a065e308c73.png	reçu d’expédition — destination
abaeeb9e-aed9-4462-b11a-6a32199447d1.jpeg	étiquette d’envoi visible — code postal
b587cf3e-1be9-420c-9ab6-9fc06ed1fdb3.png	capture de commande
b667a229-ee9c-4914-95ad-14bbc8623b9a.png	carte d’affaires — nom et téléphone
b8a27672-c04c-45d0-bc4c-5f9cdfb14d35.jpg	visage partiel
b8e3228f-f9d0-4f0f-ac05-ec013f37f49c.png	retour — courriel du client et suivi
bcd6f07a-ec56-484a-a862-66f500f79a32.png	écran d’administration — courriel du client
be018ffe-b5cc-4f19-88f3-4f149d591ff8.jpg	capture de texte
c155c89a-44ce-483e-8256-4a2c84695ffb.png	expédition — courriel du client et suivi
c4ac2022-d2bd-44ee-a8cd-a2fb2cfea167.png	notre courriel — nom complet de la cliente
c4e43fe1-aaf6-4159-98e4-1eaf1188523e.png	journal de remboursement — courriel et référence
c4f9a4eb-6d1e-4ca7-a7ab-b350e54728f5.heic	image vide
c7573866-7a01-4dbd-9f0a-2167f5882e05.heic	image vide
c9305d4c-4c04-4ef7-9b0c-61d665b44666.jpg	expédition — nom, adresse, téléphone, courriel
cbd885f2-19c7-4dcd-993c-40f48d5ae43a.heic	image vide
cf20021b-750d-4196-85c8-e6b8ab3940b4.jpg	notre propre charte des tailles
db4b0070-36f8-4ca9-85e0-4ddf0c156ebf.png	notre propre visuel de catalogue
deddcfb7-3361-4c2e-a339-02d07d04ea12.png	détails de paiement — carte partielle et nom
e14c3df4-01a3-4c2b-9381-8ea9a4ca7683.HEIC	image vide
e4089a07-31b0-4002-9f65-2c948e972308.jpeg	effets personnels, pas nos produits
e429e4bd-4dc9-4972-9004-255a2dd8c38f.heic	image vide
e4882c5a-e40b-4969-b9ff-24bac1a71b79.png	confirmation de commande — prénom et numéro
e6146c3c-c4e8-46bd-a52d-dc0b510fd15a.jpg	capture de texte
e994861a-0038-47f5-b62e-71ff5168a99f.png	notification de commande — numéro
ebe503f6-48f9-49a7-b827-3c29a3a2ba84.jpeg	facture d’un tiers (retoucherie)
f4913d2e-5dfe-46d6-b4b3-afa70bec1788.HEIC	image vide
f798df11-de98-424f-b78b-3dffda57f4af.jpg	étiquette d’envoi — code postal et suivi
fa48c4fb-4fb8-46c4-ad02-5fcb52f3ec18.jpeg	reçu
faa467be-1a47-4702-91ab-b887346f6170.jpg	capture de suivi de livraison
ffd6e687-1d8f-43fd-8bde-213b6b4681f5.jpg	CODE DE CARTE-CADEAU DE 100 $ ENCORE VALIDE
